,Datetime,TweetId,Texto,Username,Idioma,Palavra,UserDescription,UserDescriptionRaw,FriendsCount,Status,Retweet,Quoted
3286,2018-10-06 02:55:51+00:00,1048406452099076096,@Ali_pandaaa Tia é a melhor,Poeta_boiola,pt,boiola,@Flamengo • Homem trans 🏳️‍⚧️ ⚧️ Omo Odé 🏹 • Poeta ❤ • 🏳️‍🌈 •,@Flamengo • Homem trans 🏳️‍⚧️ ⚧️ Omo Odé 🏹 • Poeta ❤ • 🏳️‍🌈 •,4367,56661,,
3287,2018-10-06 02:41:41+00:00,1048402888098271232,nunca tinha ficado tão boiola quando vi essa foto pela primeira vez ela ta um absurfo de linda que merda 😭😭😭😭😔😔😔😔 https://t.co/0t1dsMu6Sv,jeonciet,pt,boiola,⠀  ⠀⠀1997.ᅠ,⠀  ⠀⠀https://t.co/dFhbbp7Y3o,450,162169,,
3288,2018-10-06 02:36:29+00:00,1048401577894187008,"O mesmo eleitor usa palavras como viado, boiola, em tom perjorativo, fetichiza lésbica.. https://t.co/aQYkbl3YMc",paunoseucu_1,pt,boiola,"Este twitter é uma obra de ficção, qualquer semelhança com nomes, pessoas, factos ou situações da vida real terá sido mera coincidência.","Este twitter é uma obra de ficção, qualquer semelhança com nomes, pessoas, factos ou situações da vida real terá sido mera coincidência.",422,22730,,https://twitter.com/paunoseucu_1/status/1048389305767546880
3289,2018-10-06 02:35:23+00:00,1048401300369690625,Eu liguei p pertubar meu pai kkkkkkkk,Poeta_boiola,pt,boiola,@Flamengo • Homem trans 🏳️‍⚧️ ⚧️ Omo Odé 🏹 • Poeta ❤ • 🏳️‍🌈 •,@Flamengo • Homem trans 🏳️‍⚧️ ⚧️ Omo Odé 🏹 • Poeta ❤ • 🏳️‍🌈 •,4367,56661,,
3290,2018-10-06 02:34:26+00:00,1048401063387312128,eu ter boiola,lcsbrnrd,pt,boiola,,,1892,214878,,
3291,2018-10-06 02:32:03+00:00,1048400465111797761,@btsvil TE FIZ BOIOLA AAAAAAAAAA https://t.co/KxrLhRbs8i,lilboyshwv,pt,boiola,𓂅                                             ›  愛'𝘴 O8 • O7 ♡.,𓂅                                             ›  愛'𝘴 O8 • O7 ♡.,468,12996,,
3292,2018-10-06 02:29:40+00:00,1048399861710802946,"ai o jungkook fica todo boiola pelo jimin
 https://t.co/AbGqk2trCK",jeonrager,pt,boiola,all for mr jeon and mrs lindemann,all for mr jeon and mrs lindemann,6155,136522,,
3293,2018-10-06 02:10:08+00:00,1048394947060273155,"fds começou bom, chuva, em família vendo filme na sala, 16 esfihas pra melhorar só faltou a boiola",eveadona,pt,boiola,,,962,40857,,
3294,2018-10-06 02:06:39+00:00,1048394070035505152,@Ali_pandaaa Amiga kkkkkkkkkkkkk e você no tt,Poeta_boiola,pt,boiola,@Flamengo • Homem trans 🏳️‍⚧️ ⚧️ Omo Odé 🏹 • Poeta ❤ • 🏳️‍🌈 •,@Flamengo • Homem trans 🏳️‍⚧️ ⚧️ Omo Odé 🏹 • Poeta ❤ • 🏳️‍🌈 •,4367,56661,,
3295,2018-10-06 01:51:18+00:00,1048390206469156864,fodase eu sinceramente podia chorar por essas fotos q sairam a noite toda Hj mais boiola doq nunca,kookitos,pt,boiola,thinking about taehyung must be the pussy part of life cuz its so good,thinking about taehyung must be the pussy part of life cuz its so good,417,66859,,
3296,2018-10-06 01:41:07+00:00,1048387646454685697,@glaubers_s @titioducorte Um boiola falando do outro kkkkkk,88AndreC,pt,boiola,Tec Mecânica Industrial - Vale do Rio Doce ⚙️ 20y instagram.com/88andre_c/ @le_rocon ❤️👩‍❤️‍👨,Tec Mecânica Industrial - Vale do Rio Doce ⚙️ 20y https://t.co/PGY2IKuaLb @le_rocon ❤️👩‍❤️‍👨,962,30300,,
3297,2018-10-06 01:40:40+00:00,1048387532340248576,@titioducorte @88AndreC Tudo boiola kkkkkkkkkk,glauberss_,pt,boiola,perdido,perdido,510,23621,,
3298,2018-10-06 01:30:36+00:00,1048384999702122496,@douglas_crff @Corinthians Pelo cheirinho é pomba preta boiola de merda!,raphael_rssilva,pt,boiola,,,129,610,,
3299,2018-10-06 01:25:19+00:00,1048383669298245633,"@CrissPaiva Isso é um boiola enrustido, sai do armário Boulos kkkk",LaryGMS,pt,boiola,Carioca/fisioterapeuta/mãe/cristã/Direita/conservadora,Carioca/fisioterapeuta/mãe/cristã/Direita/conservadora,290,1172,,
3300,2018-10-06 01:20:33+00:00,1048382471115616256,harry potter eh coisa de boiola,foztepolitic,pt,boiola,"jack of all trades, master of none","jack of all trades, master of none",569,110089,,
3301,2018-10-06 00:58:05+00:00,1048376817743286274,@andrepalhares2 @RevistaISTOE boiola querendo querendo da liçao e chamando os outros de lixo 😂😂😂,Jun_Biachiii,pt,boiola,Mineiro morando no Rio.,Mineiro morando no Rio.,297,2857,,
3302,2018-10-07 23:56:50+00:00,1049086177746329601,Agora é 13 gayzada,fckingtales,pt,gayzada,meu deus como eu vim parar aqui só tenho 6 anos,meu deus como eu vim parar aqui só tenho 6 anos,5222,55575,,
3303,2018-10-07 23:52:40+00:00,1049085128721539073,@pandlernews agora é 13 gayzada,jurezender,pt,gayzada,"jogo lol e sou universitária, ou seja, infeliz
nicki me segue
/ 21 years /","jogo lol e sou universitária, ou seja, infeliz
nicki me segue
/ 21 years /",3869,50170,,
3304,2018-10-07 23:47:24+00:00,1049083802193207297,A gayzada tá nervosa,denguiman,pt,gayzada,nem sei o que dizer,nem sei o que dizer,297,7365,,
3305,2018-10-07 23:40:52+00:00,1049082159275921411,"vocês param de divulgar o bozo gayzada, foca no 13 que vai dar certo",YaAugusto,pt,gayzada,respeita a negona,respeita a negona,1233,17210,,
3306,2018-10-07 23:33:48+00:00,1049080381046022144,A gayzada tá nervosa aqui 😂😂😂😂😂😂😂,cRf_olive1ra,pt,gayzada,+55 021 @flamengo,+55 021 @flamengo,1390,130940,,
3307,2018-10-07 23:21:20+00:00,1049077244310814722,"@samuellucas1 Agora é aguentar a gayzada do tt tentando justificar voto em bandido. Espero que no segundo turno qm jogou voto fora votando no Alckmin, Amoedo, Marina, Daciolo, Meirelles e até boa parte dos q foram de Ciro acorde pra vida",GCSM97,pt,gayzada,,,1908,175066,,
3308,2018-10-07 23:17:51+00:00,1049076367076347904,"gayzada, o negócio é todo mundo se mudar pro nordeste, a gente faz uma reunião com Ciro e pede emancipação",rebelwithacaos,pt,gayzada,in the end we will all become stories,in the end we will all become stories,296,57508,,
3309,2018-10-07 23:09:13+00:00,1049074194653335556,"Mais umas semanas de fanfic da gayzada do twitter, porém agora vão ter que se esforçar bastante pra colocar o PT como herói de alguma coisa",GCSM97,pt,gayzada,,,1908,175066,,
3310,2018-10-07 23:08:15+00:00,1049073950842654720,A gayzada tá nervosa https://t.co/qshIpiLIxr,amanda_famorim,pt,gayzada,"""Prefiro ser verdadeira a me esconder. Não estou causando, estou vivendo!” Lispector, Anitta","""Prefiro ser verdadeira a me esconder. Não estou causando, estou vivendo!” Lispector, Anitta",432,118826,,
3311,2018-10-07 23:00:38+00:00,1049072034326695937,KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK A GAYZADA TA NERVOSA AQUI https://t.co/mEn1itVHxI,ganime_ffc,pt,gayzada,"não queremos nada dessa vida, apenas ser feliz um dia.","não queremos nada dessa vida, apenas ser feliz um dia.",1494,86760,,https://twitter.com/FilipeRet/status/1049069089875025921
3312,2018-10-07 22:56:36+00:00,1049071020697706500,"Quem vota no Alckmin vira pro Bolsonaro, Amoedo idem. Marina talvez. Metade do Ciro deve ser do Bolsonaro também, exceto o voto da gayzada do tt",GCSM97,pt,gayzada,,,1908,175066,,
3313,2018-10-07 22:45:33+00:00,1049068238791954432,eh  acabo pra nos gayzada,yoonieo,pt,gayzada,da sb sei la,da sb sei la,228,22427,,
3314,2018-10-07 22:32:08+00:00,1049064862171779072,"@Borralho_ já era gayzada, vamos todax pra concentração e morrer 😭",ohleicam,pt,gayzada,𝖔𝖑𝖍𝖆 𝖔 𝖖𝖚𝖊 𝖛𝖔𝖈𝖊 𝖒𝖊 𝖋𝖊𝖟 𝖋𝖆𝖟𝖊𝖗  🐍,𝖔𝖑𝖍𝖆 𝖔 𝖖𝖚𝖊 𝖛𝖔𝖈𝖊 𝖒𝖊 𝖋𝖊𝖟 𝖋𝖆𝖟𝖊𝖗  🐍,549,41027,,
3315,2018-10-07 22:30:24+00:00,1049064426786177024,a gayzada ta nervosa aqui,poxa_vicky,pt,gayzada,eu não existo fora do twitter,eu não existo fora do twitter,1165,44060,,
3316,2018-10-07 22:29:36+00:00,1049064223987437570,a gayzada ta nervosa,janainzz,pt,gayzada,quem eh essa feia a sou eu,quem eh essa feia a sou eu,295,21020,,
3317,2018-10-07 22:27:46+00:00,1049063761825464320,Aaaaa gayzada ta nervosa aqui,gustavokborges,pt,gayzada,♓️,♓️,1049,116059,,
3318,2018-10-07 22:27:38+00:00,1049063727935512577,é melhor jair personalizar o seu bueiro gayzada,sIutkiss,pt,gayzada,not flirting just hot and talking,not flirting just hot and talking,257,27367,,
3319,2018-10-07 22:21:33+00:00,1049062197031317504,A gayzada ta nervosa aqui,rai_oliveiraa,pt,gayzada,,,392,90070,,
3320,2018-10-07 22:17:27+00:00,1049061166683774976,"@LaurenJauregui QUANDO A GAYZADA TODA TA NERVOSA, A SENHORA APARECE 
AAAAAAAAAAAA VAI SE FUDER",thankwsiget,pt,gayzada,ɪ'ᴍ ᴛʜᴇ ᴏɴᴇ ᴛʜᴀᴛ ᴋᴇᴘᴛ ɪᴛ ᴄᴏᴏʟ ᴡɪᴛʜ ᴀʟʟ ʏᴏᴜ ʙɪᴛᴄʜᴇs; ɪɢɢʏ ᴀᴢᴀʟᴇᴀ ғᴏʟʟᴏᴡs 01.03,ɪ'ᴍ ᴛʜᴇ ᴏɴᴇ ᴛʜᴀᴛ ᴋᴇᴘᴛ ɪᴛ ᴄᴏᴏʟ ᴡɪᴛʜ ᴀʟʟ ʏᴏᴜ ʙɪᴛᴄʜᴇs; ɪɢɢʏ ᴀᴢᴀʟᴇᴀ ғᴏʟʟᴏᴡs 01.03,6075,100842,,
3321,2018-10-07 22:16:37+00:00,1049060959183142913,Quero o tweet da gayzada ta nervosa na minha timeline em 1 minuto,_peedromanoel,pt,gayzada,be the change,be the change,742,24915,,
3322,2018-10-07 22:10:31+00:00,1049059420330762241,A gayzada tá nervouser,sakuya_tokisaki,pt,gayzada,"Grupos Alt-idol, Kamen Rider, Trens, Pokemon TCG, muita crucificação em Tokusatsu, e as vezes uns Desenhos no @sakuyaum_art | propic:@bowkx | @chocolamiruku","Grupos Alt-idol, Kamen Rider, Trens, Pokemon TCG, muita crucificação em Tokusatsu, e as vezes uns Desenhos no @sakuyaum_art | propic:@bowkx | @chocolamiruku",668,46560,,
3323,2018-10-07 22:00:53+00:00,1049056997730082818,a gayzada tá nervosa aqui kkkkkkkkkkkk,lilitofhell,pt,gayzada,,,1416,47589,,
3324,2018-10-07 21:42:05+00:00,1049052268434259969,@JARDlM The gayzada is nervosa here,mathp_oliveira,pt,gayzada,Crítico e co-fundador do blog Fala Objetiva (@falaobjetiva).,Crítico e co-fundador do blog Fala Objetiva (@falaobjetiva).,282,11166,,
3325,2018-10-07 21:21:54+00:00,1049047187215339520,A gayzada tá nervosa aqui #ViraViraClR0,ba_chelorette,pt,gayzada,,,48,122,,
3326,2018-10-07 21:04:38+00:00,1049042843984179200,eu tô só aquele tweet a gayzada ta nervosa aqui,anacrsl,pt,gayzada,este perfil é uma monarquia e a rainha sou eu,este perfil é uma monarquia e a rainha sou eu,731,174575,,
3327,2018-10-07 20:54:32+00:00,1049040299425746944,A GAYZADA TA NERVOUSA AQUI,anaxis__,pt,gayzada,diabo acalma teu coração eu sou a tempestade,diabo acalma teu coração eu sou a tempestade,298,8666,,
3328,2018-10-07 20:53:01+00:00,1049039918167674882,"Mano o homem do meu lado bem assim

O bozonorabo tem que ganhar que é pra acabar com a gayzada

...",tomathy_,pt,gayzada,Em que esquina dobrei errado? • 박봄 Make it happen XXI • 🦀 • Orbit •,Em que esquina dobrei errado? • 박봄 Make it happen XXI • 🦀 • Orbit •,269,45120,,
3329,2018-10-07 20:06:12+00:00,1049028137273778176,@ClockBomb @ARTWlCE @Matheus96570372 @chacinism @xiuminartist   FRITA GAYZADA,bibleswife,pt,gayzada,"𝘣𝘪𝘣𝘭𝘦 𝘸𝘪𝘤𝘩𝘢𝘱𝘢𝘴 𝘴𝘶𝘮𝘦𝘵𝘵𝘪𝘬𝘶𝘭, 𝘪 𝘭𝘰𝘷𝘦 𝘺𝘰𝘶.                     

𝘴𝘩𝘦¡ 19𝘺","𝘣𝘪𝘣𝘭𝘦 𝘸𝘪𝘤𝘩𝘢𝘱𝘢𝘴 𝘴𝘶𝘮𝘦𝘵𝘵𝘪𝘬𝘶𝘭, 𝘪 𝘭𝘰𝘷𝘦 𝘺𝘰𝘶.                     

𝘴𝘩𝘦¡ 19𝘺",1883,77853,,
3330,2018-10-07 19:54:34+00:00,1049025209083318272,Eai gayzada em que local vamos assistir os resultados da eleição bebadas???,http_ales,pt,gayzada,só me chame se for pra coisa boa,só me chame se for pra coisa boa,420,12104,,
3331,2018-10-07 19:36:02+00:00,1049020543301836801,"ganha logo Bolsonaro, quero retuitar o Silas Malafaia ""a gayzada ta nervosa aqui kkkkkkkk""",FelipeBarbosaNs,pt,gayzada,,,58,5042,,
3332,2018-10-07 17:32:58+00:00,1048989576067538944,É doloroso estar na fila para votar e ouvir pessoas gritando que em breve vai haver liberação de armas para matar a gayzada.  Esse é o cidadão de bem.,brualmenara,pt,gayzada,,,285,2701,,
3333,2018-10-07 16:07:06+00:00,1048967965478215681,"O NEGOCIO É VOTAR NO MITO PRA CALAR A GAYZADA
BOLSONARO 12 SEMPRE",nominstars,pt,gayzada,✎..#SOOBIN I don’t need dreams because I have you┊@NCTsmtown_DREAM + @TXT_members┊°‧⁺↳ @loonatheworld + @aespa_official,✎..#SOOBIN I don’t need dreams because I have you┊@NCTsmtown_DREAM + @TXT_members┊°‧⁺↳ @loonatheworld + @aespa_official,1294,137689,,
3334,2018-10-07 07:12:07+00:00,1048833333113831426,"A gayzada ta desesperada !! 
o gás pra todas ta chegando!!! #ViraViraClR0 https://t.co/JD1r4Cgx6u",coelho_andy,pt,gayzada,"Branding, Packaging & Graphic Design","Branding, Packaging & Graphic Design",661,11096,,
3335,2018-10-07 03:36:22+00:00,1048779038116990976,"VOTEM NO CIRO GAYZADA FATAL

#ViraViraCir0",shuppeilarry,pt,gayzada,"Directioner since 2013, bissexual, mãe, casada e tentando não surtar.","Directioner since 2013, bissexual, mãe, casada e tentando não surtar.",665,9369,,
3336,2018-10-07 01:53:15+00:00,1048753088264323073,@NyronMargo @FelipeEnzoSa @chamasazuladas @UmNerdCatolico a gayzada ta nervosa aqui kkkk,Marilovesx,pt,gayzada,pink flamingos always fascinated me,pink flamingos always fascinated me,88,7165,,
3337,2018-10-07 01:46:56+00:00,1048751497843040256,"a gayzada tá nervosa aqui 

calma gente a anitta só confirmou que a ju não trabalha mais com ela, por isso fiquei triste",azulasmind,pt,gayzada,"#zuko: no matter what, you’re still my sister","#zuko: no matter what, you’re still my sister",892,299229,,
3338,2018-10-07 00:56:43+00:00,1048738861499731968,@Esp_Interativo CRISE NA GAYZADA kkkk,R_MCarneiro,pt,gayzada,"PALMEIRAS💚/BALTIMORE RAVENS💜
#AvantiPalestra
#RavensFlock","PALMEIRAS💚/BALTIMORE RAVENS💜
#AvantiPalestra
#RavensFlock",78,21744,,
3339,2018-10-06 23:29:21+00:00,1048716871711772672,"@Esp_Interativo RT @PastorMalafaia:
A gayzada tá nervosa aqui kkk",R_MCarneiro,pt,gayzada,"PALMEIRAS💚/BALTIMORE RAVENS💜
#AvantiPalestra
#RavensFlock","PALMEIRAS💚/BALTIMORE RAVENS💜
#AvantiPalestra
#RavensFlock",78,21744,,
3340,2018-10-06 21:42:52+00:00,1048690075268251649,"@vinikkj gayzada nao eh xingamento, muda essa porra pf",hllsep,pt,gayzada,bianca,bianca,562,67899,,
3341,2018-10-06 21:42:36+00:00,1048690009744846851,a gayzada ta nervosa aqui,vinikkj,pt,gayzada,💵💲💸,💵💲💸,561,93590,,
3342,2018-10-06 19:03:18+00:00,1048649921036017664,A gayzada ta nervosa aqui,rai_oliveiraa,pt,gayzada,,,392,90070,,
3343,2018-10-06 13:22:23+00:00,1048564126224666624,@JornalOGlobo Gayzada pira!! kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,novanovaes2015,pt,gayzada,,,1639,7489,,
3344,2018-10-06 11:14:11+00:00,1048531861637681152,"Bolsonaro nera homofóbico gayzada?
#Chorem https://t.co/T034npW31q",Eryck_Douglas,pt,gayzada,"PB-joao pessoa
ERICK DOUGLAS
COM A ESCREVO AMO COM ESCRVO P PAIXÃO
COM V ESCREVO VC QUE
MOLA DENTRO DO
MEU CORAÇÃO

[email]","PB-joao pessoa
ERICK DOUGLAS
COM A ESCREVO AMO COM ESCRVO P PAIXÃO
COM V ESCREVO VC QUE
MOLA DENTRO DO
MEU CORAÇÃO

[email]",324,5582,,
3345,2018-10-06 04:50:27+00:00,1048435291411939328,a gayzada ta nervosa aquikkkk,diuIia,pt,gayzada,sounds gay i’m in,sounds gay i’m in,635,181004,,
3346,2018-10-06 04:33:27+00:00,1048431013410553858,@renacakesss @psirockin @novebolas kkkkkk a gayzada ta gay aqui,asktowind_,pt,gayzada,action l rpgs l vns,action l rpgs l vns,713,48969,,
3347,2018-10-07 22:47:47+00:00,1049068799989874690,"Já deixando vcs preparados se eu ficar dois dias logge dessa rede social é pq o governo me pegou e eu tô sendo torturada por apologia a ""ideologia de genero""  e por pregar o ""gayzismo"" https://t.co/TVk7jKuxky",IzaACruel,pt,gayzismo,Multifandon. Fanfiquera. Artista. milituda | Expulsa por -conteudo insensivel e imoral- do spirit| Dark Neil supremacy!!! @crueliza_,Multifandon. Fanfiquera. Artista. milituda | Expulsa por -conteudo insensivel e imoral- do spirit| Dark Neil supremacy!!! @crueliza_,1291,76756,,
3348,2018-10-07 19:11:24+00:00,1049014347584786432,"@luscas Um mesário falando que quem apoia ""aborto, drogas e gayzismo"" faz parte de uma seita.",infocaprichet,pt,gayzismo,@Flamengo ⚫🔴⚽🍺,@Flamengo ⚫🔴⚽🍺,579,58188,,
3349,2018-10-07 14:01:15+00:00,1048936295232233472,"Eu estava torcendo para não encontrar nenhum bolsolixo na fila. Quando cheguei minha seção tava vazia. Mas tinha um mesário falando que quem apoia ""aborto, drogas e gayzismo"" faz parte de uma seita. Eu só conseguir olhar pra ele com nojo. É um lixo incompetente mesmo.",infocaprichet,pt,gayzismo,@Flamengo ⚫🔴⚽🍺,@Flamengo ⚫🔴⚽🍺,579,58188,,
3350,2018-10-07 13:13:34+00:00,1048924293126672384,"quando vou ter o brasil que eu quero? comunismo, gayzismo, feijoada.",paypasquale_,pt,gayzismo,"filha autoconsciente, anti-estabelecimento e punk do Harvard Business Review","filha autoconsciente, anti-estabelecimento e punk do Harvard Business Review",418,3660,,
3351,2018-10-07 12:30:24+00:00,1048913432710447106,"@ehomath Sou dessa epoca manokkk p\mim td começou nas tretas ateus vs cristãos do youtube,dpois gayzismo vs cristão até entender q se tratava q um marxismo cultural, q a esquerda comunista sempre estive por trás desses movimentos podres.
Aí os memes da direita\bolso foi paixão a 1° risokk",J0A0Designer,pt,gayzismo,,,14,16583,,
3352,2018-10-07 11:53:24+00:00,1048904121711882240,"Acabei de votar. Na minha seção tinha um mesário bolsolixo. O cara tava citando as palavras 'gayzismo, aborto e drogas'. O lixo falou que quem apoia isso faz parte de uma seita kkkkk Que merda o incompetente nem pra fazer o serviço calado.",infocaprichet,pt,gayzismo,@Flamengo ⚫🔴⚽🍺,@Flamengo ⚫🔴⚽🍺,579,58188,,
3353,2018-10-07 07:51:57+00:00,1048843356426711040,censurado por gayzismo https://t.co/ZlIQ0RDXRP,utadaexo,pt,gayzismo,fan-account,fan-account,2085,181595,,https://twitter.com/utadaexo/status/1009992895460409344
3354,2018-10-07 05:27:25+00:00,1048806985548877824,"@Entropializando Deixei claro que somos melhores sim, quero deixar mais claro ainda de acabar com essa merda de vitimismo, expor seu gayzismo, incentivar coisas gays, parar de postar coisa de gay. Cada um faz que quer... Ponto final. DESDE QUE NÃO MACHUQUE NINGUÉM, SE MATA, FAZ O QUE QUER. cHEGA",_negativeone,pt,gayzismo,"Hello Darkness, my old friend. I've come to talk with you again. Corinthiano fanático e Madridista. Misantropo. 18/06/16 ❤️","Hello Darkness, my old friend. I've come to talk with you again. Corinthiano fanático e Madridista. Misantropo. 18/06/16 ❤️",2415,3491,,
3355,2018-10-07 05:08:15+00:00,1048802160652308481,"@rafaeldealmeida @Pirulla25 E num esqueça q há menos de 1 século, muito menos tempo q o fim da escravidão legalizada, gayzismo era ilegal e as pessoas tinham q tomar castração química pra num irem pra cadeia! Tem pouco tempo, pode voltar.",HikariWS,pt,gayzismo,"XboxBR apóia hipócritas e os paga pra não atacarem a marca.

ReclameAqui não tem credibilidade, censura reclamações pra inflar nota de empresas ""amigas"".","XboxBR apóia hipócritas e os paga pra não atacarem a marca.

ReclameAqui não tem credibilidade, censura reclamações pra inflar nota de empresas ""amigas"".",370,29350,,
3356,2018-10-06 17:57:44+00:00,1048633418198659072,"Corrupção, gayzismo, traficantes, economia lá em baixo. Chega!",_negativeone,pt,gayzismo,"Hello Darkness, my old friend. I've come to talk with you again. Corinthiano fanático e Madridista. Misantropo. 18/06/16 ❤️","Hello Darkness, my old friend. I've come to talk with you again. Corinthiano fanático e Madridista. Misantropo. 18/06/16 ❤️",2415,3491,,
